filename,strain_id
000210.jpg,0
000503.jpg,0
000506.jpg,0
000511.jpg,0
000531.jpg,0
000535.jpg,0
000545.jpg,0
000547.jpg,0
000548.jpg,0
000553.jpg,0
000556.jpg,0
000557.jpg,0
000560.jpg,0
000566.jpg,0
000574.jpg,0
000579.jpg,0
000588.jpg,0
000590.jpg,0
000593.jpg,0
000597.jpg,0
000602.jpg,0
000609.jpg,0
000614.jpg,0
000617.jpg,0
000625.jpg,0
000630.jpg,0
000633.jpg,0
000637.jpg,0
000643.jpg,0
000644.jpg,0
000654.jpg,0
000668.jpg,0
000673.jpg,0
000681.jpg,0
000685.jpg,0
000693.jpg,0
000698.jpg,0
000706.jpg,0
000716.jpg,0
000724.jpg,0
000727.jpg,0
000730.jpg,0
000738.jpg,0
000740.jpg,0
000741.jpg,0
000744.jpg,0
000751.jpg,0
000765.jpg,0
000772.jpg,0
000779.jpg,0
000784.jpg,0
000794.jpg,0
000799.jpg,0
000803.jpg,0
000806.jpg,0
000810.jpg,0
000815.jpg,0
000819.jpg,0
000823.jpg,0
000826.jpg,0
000831.jpg,0
000836.jpg,0
000844.jpg,0
000849.jpg,0
000850.jpg,0
001109.jpg,0
001115.jpg,0
001122.jpg,0
001124.jpg,0
001131.jpg,0
001136.jpg,0
001151.jpg,0
001164.jpg,0
001167.jpg,0
001171.jpg,0
001173.jpg,0
001174.jpg,0
001178.jpg,0
001187.jpg,0
001199.jpg,0
001201.jpg,0
001204.jpg,0
001206.jpg,0
001219.jpg,0
001220.jpg,0
001223.jpg,0
001230.jpg,0
001234.jpg,0
001243.jpg,0
001244.jpg,0
001465.jpg,0
001466.jpg,0
001469.jpg,0
001477.jpg,0
001481.jpg,0
001488.jpg,0
001490.jpg,0
001502.jpg,0
001506.jpg,0
001526.jpg,0
001529.jpg,0
001535.jpg,0
001541.jpg,0
001548.jpg,0
001549.jpg,0
001551.jpg,0
001558.jpg,0
001565.jpg,0
001572.jpg,0
001575.jpg,0
001577.jpg,0
001585.jpg,0
001601.jpg,0
001612.jpg,0
001858.jpg,0
001864.jpg,0
001880.jpg,0
001902.jpg,0
001904.jpg,0
001913.jpg,0
001933.jpg,0
001937.jpg,0
001948.jpg,0
001955.jpg,0
001959.jpg,0
001961.jpg,0
001965.jpg,0
001968.jpg,0
001974.jpg,0
001975.jpg,0
001976.jpg,0
001980.jpg,0
001989.jpg,0
001995.jpg,0
002003.jpg,0
002006.jpg,0
002018.jpg,0
002023.jpg,0
002034.jpg,0
002037.jpg,0
002045.jpg,0
002047.jpg,0
002375.jpg,0
002384.jpg,0
002387.jpg,0
002393.jpg,0
002417.jpg,0
002424.jpg,0
002438.jpg,0
002446.jpg,0
002449.jpg,0
002451.jpg,0
002452.jpg,0
002453.jpg,0
002454.jpg,0
002455.jpg,0
002456.jpg,0
002457.jpg,0
002458.jpg,0
002459.jpg,0
002460.jpg,0
002461.jpg,0
002462.jpg,0
002463.jpg,0
002464.jpg,0
002465.jpg,0
002466.jpg,0
002467.jpg,0
002468.jpg,0
002469.jpg,0
002470.jpg,0
002471.jpg,0
002472.jpg,0
002473.jpg,0
002474.jpg,0
002475.jpg,0
002476.jpg,0
002477.jpg,0
002478.jpg,0
002479.jpg,0
002480.jpg,0
002481.jpg,0
002482.jpg,0
002483.jpg,0
002484.jpg,0
002485.jpg,0
002486.jpg,0
002487.jpg,0
002488.jpg,0
002489.jpg,0
002490.jpg,0
002491.jpg,0
002492.jpg,0
002493.jpg,0
002494.jpg,0
002495.jpg,0
002496.jpg,0
002497.jpg,0
002498.jpg,0
002499.jpg,0
002500.jpg,0
002501.jpg,0
002502.jpg,0
002503.jpg,0
002504.jpg,0
002505.jpg,0
002506.jpg,0
002507.jpg,0
002508.jpg,0
002509.jpg,0
002510.jpg,0
002511.jpg,0
002512.jpg,0
002513.jpg,0
002514.jpg,0
002515.jpg,0
002516.jpg,0
002517.jpg,0
002518.jpg,0
002519.jpg,0
002520.jpg,0
002521.jpg,0
002522.jpg,0
004921.jpg,0
004922.jpg,0
004923.jpg,0
004924.jpg,0
004925.jpg,0
004926.jpg,0
004927.jpg,0
004928.jpg,0
004929.jpg,0
004930.jpg,0
004931.jpg,0
004932.jpg,0
004933.jpg,0
004934.jpg,0
004935.jpg,0
004936.jpg,0
004937.jpg,0
004938.jpg,0
004939.jpg,0
004940.jpg,0
004941.jpg,0
004942.jpg,0
004943.jpg,0
004944.jpg,0
004945.jpg,0
004946.jpg,0
004947.jpg,0
004948.jpg,0
004949.jpg,0
004950.jpg,0
004951.jpg,0
004952.jpg,0
004953.jpg,0
004954.jpg,0
004955.jpg,0
004956.jpg,0
004957.jpg,0
004958.jpg,0
004959.jpg,0
004960.jpg,0
004961.jpg,0
004962.jpg,0
004963.jpg,0
004964.jpg,0
004965.jpg,0
004966.jpg,0
004967.jpg,0
004968.jpg,0
004969.jpg,0
004970.jpg,0
004971.jpg,0
004972.jpg,0
004973.jpg,0
004974.jpg,0
004975.jpg,0
004976.jpg,0
004977.jpg,0
004978.jpg,0
004979.jpg,0
004980.jpg,0
004981.jpg,0
004982.jpg,0
004983.jpg,0
004984.jpg,0
004985.jpg,0
004986.jpg,0
004987.jpg,0
004988.jpg,0
004989.jpg,0
004990.jpg,0
004991.jpg,0
004992.jpg,0
004993.jpg,0
004994.jpg,0
004995.jpg,0
004996.jpg,0
004997.jpg,0
004998.jpg,0
004999.jpg,0
005000.jpg,0
005001.jpg,0
005002.jpg,0
005003.jpg,0
005004.jpg,0
005005.jpg,0
005006.jpg,0
005007.jpg,0
005008.jpg,0
005009.jpg,0
005010.jpg,0
005011.jpg,0
005012.jpg,0
005013.jpg,0
005014.jpg,0
005015.jpg,0
005016.jpg,0
005017.jpg,0
005018.jpg,0
005019.jpg,0
005020.jpg,0
005021.jpg,0
005022.jpg,0
005023.jpg,0
005024.jpg,0
005025.jpg,0
005026.jpg,0
005027.jpg,0
005028.jpg,0
005029.jpg,0
005030.jpg,0
005031.jpg,0
005032.jpg,0
005033.jpg,0
005034.jpg,0
005035.jpg,0
005036.jpg,0
005037.jpg,0
005038.jpg,0
005039.jpg,0
005040.jpg,0
005041.jpg,0
005042.jpg,0
005043.jpg,0
005044.jpg,0
005045.jpg,0
005046.jpg,0
005047.jpg,0
005048.jpg,0
005049.jpg,0
005050.jpg,0
005051.jpg,0
005052.jpg,0
005053.jpg,0
005054.jpg,0
005055.jpg,0
005056.jpg,0
005057.jpg,0
005058.jpg,0
005059.jpg,0
005060.jpg,0
005061.jpg,0
005062.jpg,0
005063.jpg,0
005064.jpg,0
005065.jpg,0
005066.jpg,0
005067.jpg,0
005068.jpg,0
005069.jpg,0
005070.jpg,0
005071.jpg,0
005072.jpg,0
005073.jpg,0
005074.jpg,0
005075.jpg,0
005076.jpg,0
005078.jpg,0
005079.jpg,0
